-1.00,-2.42,-1.73,-1.58,-4.03,-2.23,-1.11,-5.86,-2.62,-0.10,-8.52,-2.99,-0.53,-10.80,-2.11,-1.26,-10.95,-1.95,-1.16,-9.62,-2.59,-0.86,-8.56,-2.42,-0.83,-6.11,-2.37,-0.70,-4.09,-2.40
-0.91,-6.36,-2.29,-0.84,-4.53,-2.12,-0.53,-4.15,-1.44,-0.08,-3.43,-1.15,1.10,-1.36,-1.11,2.05,1.19,-1.40,2.84,2.63,-0.38,2.20,2.82,-0.58,1.09,1.12,-0.75,1.18,0.31,-0.28
-1.45,-1.98,-2.32,-2.25,-4.33,-1.59,-0.89,-6.97,-2.12,-0.13,-9.54,-2.11,-0.00,-12.55,-1.20,-0.68,-10.01,-1.41,-0.79,-7.41,-3.61,-1.05,-4.58,-2.86,-0.72,-3.33,-1.91,-0.30,-1.56,-1.65
-0.59,-3.81,-1.65,0.03,-2.72,-1.41,0.37,-0.81,-1.26,1.37,1.63,-0.99,2.12,2.36,-0.50,2.53,2.24,-0.68,1.92,2.08,-0.94,1.87,0.84,-0.56,1.57,0.08,-0.14,1.40,0.01,-0.01
-1.46,-4.79,-1.30,-0.78,-2.00,-1.49,-1.48,-0.02,-1.06,-1.06,2.29,-0.24,-0.72,2.50,0.01,0.25,1.32,0.21,-0.67,0.85,0.04,-0.62,0.18,0.43,-1.18,0.01,0.09,-1.54,0.26,-0.03
-2.21,-0.89,-1.98,-2.50,-3.34,-2.32,-1.35,-7.65,-2.34,-1.81,-9.79,-2.05,-2.63,-11.33,-1.23,-3.16,-9.62,-1.67,-3.12,-7.14,-2.20,-2.94,-5.86,-2.17,-1.94,-4.35,-1.85,-0.58,-1.58,-1.38
-1.76,-1.48,-3.08,-2.56,-5.69,-2.68,-2.06,-8.63,-1.62,-1.42,-11.21,-1.64,-1.61,-11.39,-1.44,-1.54,-9.38,-1.61,-1.44,-7.05,-1.86,-1.36,-4.66,-2.48,-0.61,-0.75,-2.39,0.38,2.74,-1.12
-0.41,-2.35,-2.18,-0.15,-0.82,-1.48,-0.18,-1.00,-0.63,-0.40,-0.14,-0.39,-0.45,0.63,-0.05,-0.19,1.21,0.06,0.03,0.63,-0.05,0.44,0.05,-0.05,0.32,-0.31,-0.02,0.03,-0.37,0.25
-1.61,1.91,-1.88,-2.03,-1.89,-2.59,-2.24,-5.33,-2.70,-1.24,-9.01,-1.77,-1.07,-11.14,-1.67,-2.18,-10.46,-1.53,-2.15,-8.57,-2.20,-1.57,-7.01,-1.83,-1.38,-4.78,-1.99,-1.19,-1.92,-1.81
-0.21,1.56,-1.83,-1.50,-0.23,-2.47,-1.92,-3.19,-2.29,-1.53,-7.70,-2.14,-1.17,-10.11,-1.29,-0.82,-10.87,-1.74,-1.21,-10.31,-1.63,-1.36,-8.14,-1.98,-0.93,-6.35,-2.03,-0.73,-2.75,-3.25
0.95,3.46,-0.65,1.30,1.98,-2.52,-0.87,-1.62,-3.60,-2.29,-5.93,-3.53,-1.60,-12.37,-1.54,-1.31,-13.12,-2.05,-1.79,-10.44,-1.79,-1.21,-7.73,-2.06,-0.80,-4.84,-2.41,-0.53,-1.24,-2.16
-1.08,-2.49,-2.03,-0.94,-6.85,-2.63,-1.15,-10.20,-1.73,-1.18,-10.18,-1.52,-0.83,-9.17,-1.94,-0.70,-8.58,-1.63,-0.43,-6.88,-1.81,0.11,-3.73,-2.15,0.36,0.33,-1.68,0.53,2.54,-1.43
-0.40,-1.13,-3.50,-1.13,-6.11,-3.18,-1.18,-10.09,-2.02,0.49,-12.62,-2.44,-0.67,-11.51,-2.06,-0.54,-9.39,-2.59,-0.14,-6.29,-2.78,-0.06,-2.46,-2.72,0.72,0.77,-1.46,0.56,0.97,-0.81
-0.19,2.26,-2.66,-2.71,-2.33,-4.08,-4.70,-8.88,-4.29,-1.56,-15.91,-3.60,-2.16,-13.96,-2.80,-1.99,-9.57,-4.51,-0.76,-5.67,-3.90,0.12,-6.58,-1.70,-1.81,-2.32,0.63,-0.65,-2.93,-0.85
