0.06,6.37,-3.18,3.02,11.22,-1.82,5.71,9.84,-2.86,5.35,4.61,-1.85,2.27,4.70,-1.87,0.55,3.46,-1.73,0.89,1.51,-2.49,0.85,-1.71,-1.51,-0.23,-3.47,-0.07,0.10,-2.82,0.54
3.42,6.12,-2.21,2.57,3.27,-1.84,0.60,0.30,-1.68,-0.60,-2.05,-1.63,-0.72,-2.78,-0.27,-0.17,-0.09,0.21,1.19,2.23,-0.06,1.72,0.90,-0.01,0.94,-0.95,0.22,0.69,-0.66,0.07
0.21,3.30,-2.14,-0.60,4.27,-2.16,0.79,6.52,-2.10,2.08,8.25,-1.62,1.83,8.18,-1.81,1.85,6.87,-1.35,1.30,5.97,-1.19,0.59,4.30,-1.00,0.60,2.55,-1.12,0.10,1.34,-1.31
1.12,2.39,-2.15,1.20,4.27,-3.33,0.39,7.26,-2.30,0.57,11.36,-3.47,1.61,9.41,-2.87,2.36,7.55,-2.74,2.28,5.97,-1.99,1.81,5.45,-1.52,0.41,4.29,-1.79,-0.03,1.42,-1.48
0.33,7.51,-2.16,1.34,8.85,-2.42,2.24,8.53,-2.75,3.27,6.28,-2.56,3.10,3.75,-0.32,2.55,4.02,-1.32,1.51,2.17,-1.09,1.10,-1.36,-0.91,0.50,-2.49,-0.20,-0.16,-1.59,0.37
2.18,8.26,-2.55,1.46,6.53,-2.01,1.12,5.51,-1.80,0.88,4.75,-1.97,-0.21,0.45,-1.64,0.65,-2.68,-0.06,0.32,-2.63,0.20,0.12,0.91,0.09,0.28,2.37,-0.23,0.22,1.05,-0.21
-0.54,2.22,-3.74,-1.14,10.32,-2.54,-0.93,9.79,-2.23,2.26,10.97,-2.04,3.87,7.56,-2.50,2.62,4.94,-1.59,0.43,4.06,-1.73,-0.31,1.61,-2.08,-0.95,-1.69,-1.05,-0.34,-1.42,-0.04
-0.22,2.26,-2.69,0.18,8.32,-2.76,-0.21,9.91,-2.00,0.35,9.66,-2.30,0.40,7.08,-1.88,0.45,5.82,-0.82,0.53,2.72,-1.36,0.86,-0.86,-1.43,0.97,-1.84,-0.51,-0.52,-0.97,0.08
-0.03,-4.11,1.08,0.35,-5.10,-1.92,-0.47,4.01,-3.53,0.98,13.42,-4.22,0.59,11.11,-2.52,1.28,8.48,-2.45,1.00,5.43,-1.42,0.59,2.69,-1.07,0.90,-1.91,-1.04,1.28,-2.95,-0.63
0.38,3.12,-2.90,1.04,5.62,-3.85,1.39,9.34,-3.81,-0.29,12.26,-3.42,-0.96,10.02,-3.58,-0.55,7.46,-3.11,0.42,6.41,-2.44,1.17,5.30,-2.42,1.63,4.42,-2.74,0.97,3.11,-1.29
-0.30,3.17,-2.15,-0.08,5.16,-2.38,-0.26,6.81,-2.21,0.08,8.86,-1.84,0.04,8.57,-2.56,-0.32,7.66,-2.68,-0.09,6.49,-1.95,0.55,5.69,-1.61,1.42,3.10,-1.53,1.71,0.44,-1.20
0.53,-4.05,-0.94,-0.70,-3.68,-2.16,0.36,3.20,-4.23,0.51,7.09,-4.08,0.22,9.85,-2.23,-0.53,12.35,-2.11,0.30,9.36,-2.01,0.92,5.62,-1.58,1.17,4.65,-1.32,0.80,4.97,-2.33
-0.09,12.61,-2.20,0.37,10.33,-2.21,1.82,5.45,-2.45,2.20,4.70,-1.84,1.07,3.83,-1.82,0.50,0.62,-1.70,-0.10,-0.30,-1.15,-0.22,0.28,-0.41,-0.27,1.32,-0.13,-0.44,0.21,0.54
-0.68,1.45,-3.37,-0.92,5.52,-3.46,-0.45,15.31,-3.95,0.15,9.43,-2.16,-0.30,7.27,-2.44,-0.31,6.07,-1.74,-0.21,2.65,-2.14,-0.73,-1.15,-1.51,-0.94,-2.48,0.10,-0.49,0.06,0.56
-1.14,1.89,-2.71,-0.43,6.71,-3.08,-0.26,11.22,-2.70,1.38,10.14,-1.95,2.63,7.96,-2.24,2.68,4.42,-1.35,1.32,3.63,-0.65,0.23,1.50,-1.44,-1.06,-1.62,-1.72,-1.46,-1.87,-1.10
-1.12,1.45,-2.46,-0.90,3.14,-4.13,0.70,11.44,-4.09,1.23,11.80,-2.65,1.97,10.19,-2.82,1.94,7.89,-2.64,0.33,5.62,-2.87,0.25,4.16,-2.03,-0.45,0.46,-2.05,-0.97,-3.19,-0.70
-0.08,5.23,-1.70,-0.25,4.43,-2.03,-0.60,1.14,-2.19,-1.33,-2.32,-1.03,-1.92,-2.37,-0.06,-0.91,0.24,0.39,0.14,1.41,0.15,0.73,1.46,0.17,0.50,0.28,0.00,-0.01,-0.21,-0.03
-0.71,1.80,-3.14,-0.71,8.49,-3.33,0.27,12.68,-2.46,0.43,9.56,-2.50,1.21,7.55,-2.29,1.46,4.43,-0.47,0.56,2.80,-1.69,-0.29,-1.37,-1.42,-1.02,-4.02,-0.32,-1.86,-2.58,0.20
0.53,2.06,-2.95,0.47,8.34,-2.21,-0.18,10.26,-2.30,1.15,8.73,-2.86,2.13,6.25,-2.39,1.13,4.96,-2.46,0.46,3.48,-1.18,-0.24,-0.76,-1.32,-0.11,-3.66,0.20,0.16,-1.63,-0.06
-0.53,3.31,-1.53,-1.13,3.14,-1.42,-0.18,5.05,-1.78,-0.12,6.92,-1.84,-0.21,8.15,-2.06,0.22,7.09,-1.98,-0.10,6.60,-2.08,-0.65,6.04,-1.77,-0.87,4.54,-0.98,-0.22,1.19,-1.76
