-0.19,-8.48,-1.38,0.01,-8.77,-1.41,0.15,-7.99,-1.53,0.40,-7.38,-1.56,0.52,-7.13,-1.61,0.81,-7.02,-1.62,0.79,-7.10,-1.47,0.74,-7.20,-1.46,0.77,-7.42,-1.41,0.68,-7.21,-1.36,0.43,-6.59,-1.30,0.29,-6.16,-1.19,0.35,-5.43,-1.05,0.43,-4.86,-1.04,0.48,-4.53,-0.92,0.32,-4.28,-0.83,0.14,-3.83,-0.76,0.39,-4.02,-0.67,0.21,-3.09,-0.51,0.02,-2.27,-0.31,-0.19,-3.02,-0.37,-0.54,-2.66,-0.41,-0.52,-2.56,-0.33,-0.74,-2.34,-0.22,-0.82,-1.88,-0.19,-0.18,-1.91,-0.06,-0.55,-0.73,-0.26,-0.56,-0.01,-0.45,-0.38,0.48,-0.41,-0.73,0.73,-0.44
-0.13,-8.76,-1.31,0.08,-9.17,-1.47,0.50,-9.14,-1.43,0.70,-8.98,-1.54,0.73,-9.06,-1.52,0.50,-8.61,-1.41,0.54,-8.20,-1.32,0.64,-7.56,-1.44,0.67,-7.12,-1.39,0.50,-6.49,-1.39,0.52,-5.05,-1.56,0.29,-4.21,-1.52,-0.30,-2.80,-1.31,-0.21,-1.83,-1.14,-0.07,-0.00,-1.25,-0.28,1.55,-1.28,-0.80,3.29,-1.01,-0.91,3.78,-0.77,-0.65,2.73,-0.70,-0.84,2.34,-0.43,-0.86,2.22,-0.39,-0.91,1.89,-0.46,-0.93,1.16,-0.38,-0.76,0.71,-0.24,-0.65,0.75,-0.22,-0.78,0.76,-0.24,-0.73,0.62,-0.27,-0.74,0.60,-0.25,-0.72,0.45,-0.26,-0.55,0.19,-0.17
0.21,-9.86,-0.55,-0.29,-10.15,-0.30,-0.19,-7.85,-1.33,0.40,-7.24,-1.45,0.14,-7.32,-1.14,-0.13,-6.31,-0.95,-0.09,-6.51,-1.04,0.23,-7.20,-1.04,0.34,-7.39,-0.88,0.13,-6.39,-0.96,0.26,-5.42,-1.18,-0.10,-3.65,-1.41,-0.53,-2.62,-1.22,-0.69,-1.12,-1.14,-0.95,0.12,-1.19,-1.25,2.35,-0.86,-1.14,2.73,-0.71,-1.34,2.43,-0.83,-1.17,1.92,-0.45,-1.10,1.85,-0.35,-1.15,1.40,-0.39,-0.81,1.06,-0.36,-0.97,1.33,-0.43,-0.81,1.81,-0.42,-0.78,1.73,-0.42,-0.79,1.52,-0.39,-0.74,1.41,-0.36,-0.71,1.16,-0.38,-0.71,0.95,-0.33,-0.75,0.86,-0.32
0.32,-8.39,-1.35,0.52,-7.92,-1.52,0.46,-7.84,-1.50,0.44,-7.36,-1.53,0.18,-7.28,-1.51,0.17,-6.99,-1.41,0.03,-7.11,-1.22,0.06,-7.58,-1.23,0.17,-7.98,-1.17,0.32,-8.35,-1.12,-0.13,-7.29,-1.24,0.20,-5.65,-1.49,0.12,-4.44,-1.41,0.26,-3.02,-1.46,-0.10,-1.62,-1.25,-0.63,-0.14,-1.11,-0.42,0.37,-0.96,-0.81,0.88,-0.63,-0.71,1.31,-0.58,-1.01,1.83,-0.33,-1.51,1.73,0.35,-1.57,1.72,0.16,-1.11,2.16,-0.58,-0.92,2.41,-0.71,-0.66,2.52,-0.76,-0.52,2.05,-0.70,-0.66,1.36,-0.28,-1.06,1.61,-0.04,-0.80,1.37,-0.52,-0.64,0.76,-0.66
0.32,-9.15,-1.57,0.76,-9.63,-1.44,0.76,-9.25,-1.47,0.67,-9.17,-1.52,0.57,-8.54,-1.53,0.31,-7.72,-1.51,-0.00,-7.00,-1.43,0.16,-7.17,-1.36,0.22,-6.98,-1.40,0.20,-6.83,-1.49,-0.32,-6.00,-1.45,-0.34,-5.26,-1.23,-0.29,-4.75,-1.09,-0.47,-4.08,-1.19,-0.56,-2.87,-1.17,-0.86,-1.50,-0.91,-0.77,-0.36,-0.65,-0.79,0.18,-0.63,-0.90,0.03,-0.32,-0.61,-0.20,-0.11,-0.57,-0.21,0.02,-0.35,-0.09,0.06,-0.47,0.45,-0.12,-0.47,0.68,-0.33,-0.40,0.44,-0.24,-0.53,0.70,-0.16,-0.67,0.85,-0.12,-0.77,0.81,-0.07,-0.49,0.83,-0.18,-0.42,0.45,-0.17
0.54,-8.08,-1.47,0.95,-8.17,-1.59,0.89,-7.96,-1.61,0.93,-7.83,-1.67,1.11,-7.90,-1.71,1.11,-8.00,-1.69,0.87,-7.83,-1.75,0.62,-7.78,-1.63,0.35,-7.65,-1.50,0.29,-7.25,-1.58,0.43,-6.80,-1.63,0.65,-7.05,-1.53,0.44,-7.28,-1.27,0.49,-6.61,-1.23,0.07,-5.54,-1.28,0.05,-4.89,-1.14,0.37,-4.41,-0.99,0.29,-3.54,-0.97,-0.03,-2.54,-0.68,0.22,-2.03,-0.57,0.36,-1.36,-0.56,0.24,-0.75,-0.37,0.21,-0.19,-0.30,0.17,0.10,-0.22,-0.02,0.14,-0.16,-0.18,-0.36,-0.03,0.01,-0.35,-0.07,-0.51,0.20,-0.21,-0.49,0.96,-0.28,-0.60,1.78,-0.46
0.68,-8.09,-1.90,0.75,-9.02,-1.90,0.93,-9.65,-1.85,1.24,-9.68,-1.73,1.40,-9.52,-1.77,1.39,-9.18,-1.86,1.20,-8.89,-1.90,1.20,-8.63,-1.83,1.03,-8.30,-1.74,0.99,-8.36,-1.50,1.04,-8.62,-1.28,0.81,-7.28,-1.56,0.79,-6.35,-1.59,0.49,-5.70,-1.50,0.05,-4.47,-1.41,0.31,-2.95,-1.36,0.16,-2.42,-1.42,-0.17,-0.51,-1.35,-0.55,0.49,-1.12,-0.50,1.13,-0.69,-0.62,1.19,-0.42,-0.22,0.99,-0.49,-0.47,0.36,-0.14,-0.31,0.18,-0.02,-0.13,0.45,-0.03,-0.11,1.07,-0.14,-0.28,1.63,-0.31,-0.44,1.91,-0.44,-0.39,1.70,-0.36,-0.55,1.34,-0.25
0.91,-8.12,-1.18,0.96,-8.24,-1.24,1.27,-8.24,-1.42,1.38,-8.03,-1.49,1.22,-7.72,-1.66,1.25,-7.78,-1.49,1.07,-7.81,-1.48,0.99,-7.92,-1.55,0.85,-8.15,-1.38,0.66,-7.95,-1.31,0.70,-7.80,-1.36,1.05,-7.55,-1.38,0.92,-6.86,-1.38,0.72,-6.30,-1.22,0.55,-4.85,-1.13,0.66,-4.08,-1.26,0.56,-3.66,-1.07,0.62,-3.18,-0.91,0.47,-2.02,-0.87,0.32,-1.56,-0.70,0.03,-1.22,-0.62,-0.14,-0.55,-0.50,-0.32,-0.19,-0.35,-0.50,0.02,-0.22,-0.33,0.42,-0.23,-0.25,0.83,-0.27,0.03,1.02,-0.28,-0.13,1.58,-0.37,-0.26,1.92,-0.44,-0.23,1.98,-0.43
1.12,-8.01,-1.58,1.48,-9.32,-1.90,1.61,-10.23,-1.71,1.58,-9.11,-1.92,1.75,-8.34,-2.21,1.73,-8.69,-1.87,1.90,-8.44,-1.90,1.75,-8.33,-2.08,1.74,-8.00,-2.24,1.50,-8.34,-2.07,1.44,-8.71,-1.96,1.32,-8.74,-1.92,1.35,-8.57,-1.90,1.26,-8.10,-1.84,1.29,-7.60,-1.78,0.96,-6.52,-1.57,1.13,-5.69,-1.51,0.96,-5.21,-1.45,0.63,-4.82,-1.29,0.63,-4.12,-0.92,0.64,-3.53,-0.80,0.33,-2.62,-0.84,0.31,-1.99,-0.89,-0.26,-1.12,-0.74,-0.39,0.04,-0.60,-0.60,1.01,-0.49,-0.87,1.19,-0.40,-0.92,0.95,-0.34,-0.43,0.66,-0.18,-0.40,0.66,-0.23
0.76,-7.48,-1.99,1.17,-8.79,-1.49,1.40,-9.92,-1.57,1.72,-10.25,-1.58,1.62,-9.43,-1.92,1.73,-9.68,-1.81,1.74,-9.51,-1.59,1.34,-8.80,-1.65,1.12,-8.59,-1.70,1.07,-8.82,-1.65,0.94,-8.44,-1.55,0.92,-7.13,-1.68,0.69,-6.43,-1.64,0.74,-5.09,-1.50,0.57,-3.89,-1.52,0.36,-2.30,-1.52,0.34,-1.61,-1.17,0.38,-1.01,-1.02,0.07,-0.45,-0.84,-0.05,-0.43,-0.40,0.10,-0.32,-0.32,-0.28,-0.29,-0.17,-0.12,-0.27,-0.29,-0.20,0.44,-0.17,-0.44,0.95,-0.21,-0.31,1.30,-0.22,-0.25,1.39,-0.22,0.03,1.33,-0.24,0.02,1.02,-0.14,0.02,0.96,-0.03
1.16,-7.51,-1.95,1.25,-8.24,-2.14,1.47,-9.55,-2.21,1.98,-10.08,-2.26,2.12,-9.84,-2.41,2.00,-9.39,-2.55,2.03,-8.96,-2.63,1.98,-9.16,-2.61,1.93,-9.49,-2.58,1.76,-9.85,-2.42,1.79,-9.75,-2.43,1.80,-9.28,-2.25,1.97,-8.90,-2.23,1.65,-7.75,-2.13,1.65,-6.95,-2.02,1.46,-5.94,-1.71,1.27,-4.70,-1.54,1.21,-4.52,-1.32,0.82,-4.08,-1.15,0.60,-2.61,-0.99,0.38,-1.82,-0.97,0.15,-1.19,-0.63,0.04,-0.65,-0.65,0.03,-0.55,-0.52,-0.12,-0.85,-0.29,-0.27,-1.01,-0.08,-0.22,-0.60,0.05,-0.09,-0.07,-0.10,-0.09,0.30,-0.17,-0.17,0.49,-0.24
0.04,-8.38,-1.72,0.49,-8.68,-1.83,0.66,-8.72,-1.86,0.94,-8.58,-1.90,1.03,-8.75,-1.81,0.94,-8.84,-1.71,0.77,-8.76,-1.48,0.69,-8.32,-1.65,0.56,-7.53,-1.66,0.53,-6.90,-1.57,0.15,-5.80,-1.51,-0.08,-4.55,-1.21,-0.22,-3.83,-1.26,-0.05,-3.56,-1.09,-0.53,-3.09,-0.71,-0.32,-2.32,-0.52,-0.43,-1.50,-0.48,-0.33,0.06,-0.68,-0.43,0.46,-0.62,-0.35,0.80,-0.41,-0.56,0.91,-0.32,-0.63,0.85,-0.32,-0.27,0.43,-0.18,-0.06,0.27,-0.12,-0.17,0.03,-0.08,-0.13,-0.32,-0.02,0.02,-0.33,-0.02,0.01,-0.10,-0.04,-0.12,0.03,-0.05,-0.21,0.03,-0.08
0.24,-7.79,-2.13,0.70,-10.98,-1.68,0.93,-11.89,-1.47,0.73,-10.86,-1.81,1.35,-9.06,-2.14,0.84,-8.39,-2.05,0.82,-8.74,-1.78,0.91,-8.73,-1.74,1.11,-8.85,-1.77,1.14,-8.30,-1.71,0.99,-7.60,-1.66,0.74,-6.53,-1.63,0.30,-5.75,-1.47,0.33,-4.19,-1.32,0.29,-3.45,-1.23,0.19,-3.12,-1.05,0.41,-3.06,-0.71,0.39,-2.35,-0.74,0.34,-1.61,-0.84,0.05,-0.84,-0.65,0.02,-0.22,-0.36,-0.29,0.21,-0.16,-0.37,0.99,-0.31,-0.29,1.41,-0.26,-0.20,1.13,-0.12,-0.05,0.83,-0.13,-0.10,0.81,-0.20,-0.11,0.73,-0.15,-0.26,0.60,-0.17,-0.34,0.59,-0.16
-0.30,-8.59,-1.62,-0.50,-8.98,-1.69,0.12,-9.43,-1.75,0.75,-9.27,-1.89,0.69,-8.57,-1.86,0.93,-7.78,-1.88,0.87,-7.87,-1.86,0.84,-7.79,-1.76,0.80,-7.68,-1.75,0.74,-7.75,-1.66,0.78,-8.08,-1.59,0.67,-7.69,-1.49,0.58,-7.43,-1.31,0.56,-6.56,-1.27,0.40,-5.81,-1.31,0.32,-5.26,-1.23,0.23,-4.59,-1.13,0.36,-4.30,-1.00,0.10,-3.75,-0.86,0.40,-3.79,-0.72,0.08,-2.72,-0.73,0.17,-2.13,-0.55,-0.14,-1.19,-0.65,-0.41,-0.78,-0.60,-0.78,-0.42,-0.48,-1.16,0.50,-0.46,-1.07,0.59,-0.35,-1.10,0.32,-0.32,-1.32,0.01,-0.17,-1.14,-0.17,-0.14
-0.58,-8.24,-1.25,-0.75,-9.23,-1.25,-0.55,-8.85,-1.41,-0.07,-8.03,-1.57,0.36,-7.15,-1.61,0.72,-6.95,-1.71,0.78,-7.32,-1.69,0.89,-7.56,-1.68,0.75,-8.04,-1.49,0.69,-8.00,-1.38,0.63,-8.41,-1.39,0.57,-8.31,-1.44,0.75,-7.19,-1.41,0.72,-6.42,-1.41,0.60,-5.60,-1.22,0.51,-4.64,-1.11,0.51,-3.68,-1.04,0.31,-2.97,-0.87,-0.11,-2.44,-0.81,-0.45,-1.67,-0.71,-0.62,-0.71,-0.68,-0.77,0.37,-0.61,-0.78,0.83,-0.62,-0.89,1.01,-0.46,-0.99,0.95,-0.45,-1.00,0.71,-0.33,-0.88,0.45,-0.29,-0.86,0.28,-0.18,-0.84,0.01,-0.10,-0.78,-0.28,-0.14
-0.56,-8.88,-1.46,-0.58,-9.19,-1.45,-0.58,-7.58,-1.68,-0.19,-6.63,-1.93,0.19,-7.22,-1.93,0.41,-8.12,-1.97,0.38,-8.72,-2.04,0.63,-8.69,-2.12,0.92,-8.99,-2.00,0.81,-9.06,-1.86,0.48,-8.61,-1.89,0.44,-8.41,-1.93,0.53,-8.51,-1.81,0.47,-7.70,-1.58,0.50,-7.05,-1.56,0.52,-5.79,-1.53,0.64,-4.98,-1.41,0.63,-4.48,-1.22,0.51,-4.28,-1.10,0.38,-3.89,-0.96,0.17,-3.54,-0.84,-0.25,-2.97,-0.67,-0.16,-2.72,-0.57,-0.28,-2.23,-0.47,-0.30,-1.76,-0.42,-0.33,-0.83,-0.43,-0.36,-0.47,-0.38,-0.47,-0.23,-0.22,-0.35,-0.17,-0.25,-0.38,-0.12,-0.23
-0.45,-7.79,-2.13,-1.02,-10.84,-1.96,-0.94,-11.45,-1.85,0.19,-10.17,-2.13,0.43,-8.65,-2.24,0.65,-8.40,-2.36,0.99,-8.13,-2.49,1.75,-8.36,-2.50,1.63,-9.17,-2.40,1.16,-9.34,-2.40,1.03,-9.18,-2.31,1.10,-9.08,-2.24,1.00,-9.13,-2.10,1.18,-8.72,-2.23,1.06,-8.50,-1.98,1.16,-8.79,-2.11,0.86,-7.27,-1.97,0.84,-6.16,-1.82,0.85,-4.40,-1.56,0.90,-3.23,-1.40,0.73,-2.21,-1.10,0.63,-1.64,-0.89,-0.07,-0.80,-0.83,-0.53,-0.12,-0.75,-0.51,0.33,-0.56,-0.44,-0.01,-0.35,-0.44,-0.04,-0.28,-0.38,-0.09,-0.11,-0.25,-0.50,-0.09,-0.26,-0.79,-0.08
0.15,-8.53,-1.53,0.47,-8.40,-1.48,0.72,-7.76,-1.50,0.94,-7.25,-1.53,0.90,-7.07,-1.60,0.99,-7.26,-1.62,0.99,-7.25,-1.58,1.09,-7.48,-1.53,0.86,-7.73,-1.51,0.76,-7.32,-1.60,0.64,-7.16,-1.56,0.62,-7.25,-1.38,0.47,-6.91,-1.30,0.66,-6.67,-1.27,0.82,-6.41,-1.32,0.99,-5.60,-1.27,0.74,-4.92,-1.06,0.54,-4.24,-0.90,0.38,-4.04,-0.79,0.24,-3.54,-0.71,0.18,-3.19,-0.59,0.07,-2.91,-0.51,0.02,-2.46,-0.44,-0.05,-2.08,-0.42,-0.31,-1.20,-0.35,-0.40,-0.42,-0.30,-0.50,-0.06,-0.27,-0.46,-0.16,-0.25,-0.35,-0.29,-0.20,-0.27,-0.54,-0.21
0.30,-8.70,-1.73,0.50,-9.22,-1.90,1.00,-9.27,-1.88,1.14,-8.88,-1.97,1.00,-8.81,-1.97,1.02,-9.16,-1.87,0.95,-9.79,-1.70,1.02,-9.22,-1.95,1.05,-8.88,-2.06,0.71,-8.17,-1.82,0.56,-7.36,-1.79,0.61,-6.13,-1.79,0.51,-5.24,-1.77,0.28,-3.82,-1.92,0.13,-2.79,-1.63,-0.60,-2.02,-0.77,-0.65,-1.39,-0.49,-0.40,0.12,-0.53,-0.29,0.92,-0.52,0.12,0.75,-0.30,-0.02,0.63,-0.09,-0.12,0.83,-0.04,0.01,1.17,-0.14,0.13,1.06,-0.15,0.12,0.67,-0.04,0.17,0.08,-0.04,0.26,-0.08,-0.12,0.14,-0.10,-0.08,-0.04,-0.27,-0.03,-0.15,-0.41,-0.00
0.80,-6.08,-3.21,0.17,-11.63,-3.05,0.30,-14.41,-3.06,1.06,-13.59,-2.74,2.34,-12.87,-3.94,1.25,-11.88,-3.68,0.13,-12.75,-2.69,0.36,-12.46,-2.91,0.86,-11.70,-3.47,0.92,-10.74,-3.42,0.55,-9.77,-3.34,0.29,-7.89,-3.38,0.42,-6.00,-3.58,0.40,-3.62,-3.31,0.45,-1.82,-2.83,0.46,1.18,-2.19,-0.19,5.51,-1.62,-0.25,7.45,-1.00,0.61,4.03,-0.79,0.26,1.40,0.19,-0.28,1.93,0.26,-0.22,1.26,-0.07,0.05,0.99,-0.29,-0.14,1.29,-0.30,-0.32,1.02,-0.30,-0.35,0.87,-0.24,-0.42,0.46,-0.28,-0.37,0.33,-0.21,-0.55,0.11,-0.19,-0.39,0.01,-0.13
0.95,-6.66,-2.66,1.12,-8.59,-2.55,0.97,-10.36,-2.09,0.79,-11.39,-1.85,0.93,-10.85,-2.18,1.09,-10.18,-2.41,1.14,-10.69,-2.05,1.08,-10.89,-2.05,0.99,-10.87,-2.06,1.08,-10.66,-2.09,1.12,-9.62,-2.17,1.13,-8.61,-2.19,1.24,-8.24,-2.22,1.27,-6.87,-2.29,1.15,-5.81,-2.18,0.85,-3.93,-2.20,0.73,-2.68,-1.87,0.50,-0.29,-1.66,0.33,1.12,-1.51,0.47,1.05,-1.12,0.52,0.87,-0.47,0.95,0.40,-0.47,0.69,1.47,-0.24,0.63,1.92,-0.47,0.82,2.77,-0.32,0.60,2.91,-0.31,0.17,2.35,-0.23,-0.14,1.65,-0.26,0.10,1.01,-0.21,0.03,0.63,-0.19
-0.47,-8.15,-1.89,-0.49,-9.23,-1.93,-0.11,-10.27,-1.95,0.04,-10.30,-2.05,0.09,-9.68,-2.18,0.26,-9.16,-2.23,0.32,-9.17,-2.10,0.35,-8.99,-2.14,0.44,-8.56,-2.18,0.32,-8.26,-1.89,0.19,-7.65,-1.80,0.03,-6.81,-1.66,-0.06,-5.78,-1.55,0.00,-4.72,-1.45,-0.08,-4.28,-1.43,-0.07,-3.63,-1.09,-0.26,-3.31,-0.98,-0.00,-2.92,-0.70,-0.00,-2.38,-0.61,-0.26,-1.26,-0.91,-0.08,-0.48,-0.91,-0.90,1.05,-0.61,-1.14,1.41,-0.57,-1.44,1.93,-0.37,-1.20,1.77,-0.42,-0.88,1.53,-0.45,-0.93,1.18,-0.34,-0.93,0.65,-0.20,-0.97,0.15,-0.10,-0.84,-0.13,-0.10
