-2.666666666666666630e-01,-3.206666666666666554e+00,-9.540000000000000702e-01
-3.326666666666666106e-01,-4.140666666666666273e+00,-1.167000000000000037e+00
-1.056666666666666587e-01,-4.898666666666668057e+00,-1.357999999999999874e+00
5.596666666666666456e-01,-5.931000000000000050e+00,-1.491666666666666696e+00
8.576666666666669103e-01,1.204999999999999849e+00,-5.710000000000000631e-01
-1.959666666666666224e+00,4.356666666666667576e-01,-7.240000000000000879e-01
2.294999999999999929e+00,6.680000000000000382e-01,-1.450333333333333252e+00
3.778000000000000469e+00,4.299999999999999378e-01,-1.119666666666666588e+00
1.958000000000000629e+00,9.263333333333333419e-01,-1.313666666666666538e+00
2.738333333333334174e+00,-1.133333333333315027e-02,-1.302666666666667084e+00
1.989666666666666917e+00,-4.056666666666666754e-01,-8.733333333333334059e-01
3.433333333333334014e+00,-1.716666666666667174e-01,-1.388666666666666494e+00
2.250666666666666149e+00,4.466666666666667118e-01,-1.079333333333333256e+00
2.777333333333332988e+00,-3.833333333333332482e-01,-1.109666666666666579e+00
1.950666666666666549e+00,-3.466666666666665120e-02,-1.051333333333333231e+00
3.257999999999999563e+00,-6.029999999999998694e-01,-1.129999999999999893e+00
2.699333333333334028e+00,1.162666666666666515e+00,-1.326333333333333364e+00
3.727666666666666018e+00,-1.063333333333333491e-01,-1.609333333333333282e+00
3.847999999999999421e+00,-4.433333333333329407e-02,-1.595000000000000195e+00
1.317000000000000171e+00,-1.680000000000000382e-01,-1.328333333333333144e+00
7.356666666666666909e-01,4.313333333333334019e-01,-9.563333333333332575e-01
2.566666666666688953e-02,1.083333333333333370e-01,-1.129999999999999893e+00
-4.720000000000000862e-01,1.225666666666666238e+00,-7.940000000000000391e-01
-6.906666666666667620e-01,8.010000000000000453e-01,-1.028666666666666840e+00
2.008333333333333304e+00,6.899999999999999467e-01,-1.527666666666666950e+00
2.342333333333333378e+00,-2.438000000000000167e+00,-2.096666666666666679e+00
3.166333333333333222e+00,4.373333333333333517e-01,-1.337333333333333485e+00
2.966333333333333488e+00,1.623999999999999888e+00,-1.169333333333333336e+00
1.915666666666666407e+00,-3.496666666666666812e-01,-1.258000000000000229e+00
3.324666666666666881e+00,9.746666666666666812e-01,-1.364666666666666917e+00
1.063333333333333464e+00,2.594000000000000306e+00,-6.086666666666665781e-01
2.000000000000000000e+00,1.623333333333334128e-01,-6.119999999999999885e-01
2.217999999999999527e+00,1.184999999999999831e+00,-1.060000000000000053e+00
1.632333333333333192e+00,6.679999999999999272e-01,-2.510000000000001119e-01
1.798333333333333117e+00,4.236666666666665804e-01,-7.650000000000000133e-01
2.230999999999999872e+00,1.256666666666666765e-01,-1.383333333333335580e-01
2.656999999999999584e+00,-6.870000000000000551e-01,-4.356666666666667020e-01
2.393999999999999684e+00,4.493333333333333068e-01,-3.853333333333335275e-01
3.415000000000000480e+00,2.956666666666666332e-01,-5.376666666666666261e-01
1.923666666666666636e+00,-1.181000000000000272e+00,-1.618000000000000105e+00
-9.776666666666665728e-01,5.066666666666667929e-02,-2.919999999999999818e-01
-6.453333333333334254e-01,2.356666666666666632e-01,-1.233333333333341483e-02
-1.191666666666666652e+00,2.903333333333333877e-01,-1.100000000000000422e-01
7.836666666666666226e-01,4.356666666666665910e-01,3.266666666666668412e-02
